Angle,Time
0.0,0.0
-0.8,0.003
-1.6,0.012
-2.4,0.018
-3.2,0.026
-4.0,0.034
-4.8,0.041
-5.6,0.047
-6.4,0.052
-7.2,0.056
-8.0,0.06
-8.8,0.064
-9.6,0.068
-10.4,0.072
-11.2,0.075
-12.0,0.079
-12.8,0.083
-13.6,0.087
-14.4,0.091
-15.2,0.094
-16.0,0.098
-16.8,0.101
-17.6,0.105
-18.4,0.108
-19.2,0.111
-20.0,0.115
-20.8,0.118
-21.6,0.121
-22.4,0.124
-23.2,0.127
-24.0,0.131
-24.8,0.134
-25.6,0.137
-26.4,0.14
-27.2,0.143
-28.0,0.147
-28.8,0.15
-29.6,0.153
-30.4,0.157
-31.2,0.16
-32.0,0.163
-32.8,0.166
-33.6,0.169
-34.4,0.173
-35.2,0.176
-36.0,0.179
-36.8,0.182
-37.6,0.186
-38.4,0.189
-39.2,0.192
-40.0,0.195
-40.8,0.198
-41.6,0.201
-42.4,0.205
-43.2,0.208
-44.0,0.211
-44.8,0.214
-45.6,0.217
-46.4,0.221
-47.2,0.224
-48.0,0.227
-48.8,0.23
-49.6,0.233
-50.4,0.236
-51.2,0.239
-52.0,0.243
-52.8,0.246
-53.6,0.249
-54.4,0.252
-55.2,0.255
-56.0,0.258
-56.8,0.262
-57.6,0.265
-58.4,0.268
-59.2,0.271
-60.0,0.274
-60.8,0.277
-61.6,0.281
-62.4,0.284
-63.2,0.287
-64.0,0.29
-64.8,0.294
-65.6,0.297
-66.4,0.3
-67.2,0.303
-68.0,0.306
-68.8,0.31
-69.6,0.313
-70.4,0.316
-71.2,0.319
-72.0,0.322
-72.8,0.325
-73.6,0.329
-74.4,0.332
-75.2,0.335
-76.0,0.338
-76.8,0.341
-77.6,0.344
-78.4,0.348
-79.2,0.351
-80.0,0.354
-80.8,0.357
-81.6,0.36
-82.4,0.364
-83.2,0.367
-84.0,0.37
-84.8,0.373
-85.6,0.376
-86.4,0.38
-87.2,0.383
-88.0,0.386
-88.8,0.389
-89.6,0.392
-90.4,0.396
-91.2,0.399
-92.0,0.402
-92.8,0.405
-93.6,0.408
-94.4,0.412
-95.2,0.415
-96.0,0.418
-96.8,0.421
-97.6,0.424
-98.4,0.428
-99.2,0.431
-100.0,0.434
-100.8,0.437
-101.6,0.44
-102.4,0.443
-103.2,0.447
-104.0,0.45
-104.8,0.453
-105.6,0.456
-106.4,0.459
-107.2,0.462
-108.0,0.466
-108.8,0.469
-109.6,0.472
-110.4,0.475
-111.2,0.478
-112.0,0.481
-112.8,0.484
-113.6,0.488
-114.4,0.491
-115.2,0.494
-116.0,0.497
-116.8,0.5
-117.6,0.503
-118.4,0.506
-119.2,0.51
-120.0,0.513
-120.8,0.516
-121.6,0.519
-122.4,0.522
-123.2,0.526
